time_seconds,bus650_magnitude,bus650_angle,bus680_magnitude,bus680_angle,bus692_magnitude,bus692_angle
1.0,0.9999667492777495,-0.00016052334801684346,1.0021663509786034,-0.07009783283368111,1.0021663318244358,-0.07009782638931153
2.0,0.9999552466208103,-0.0001666843832171287,0.9983174337337699,-0.07474964649749821,0.998317413981688,-0.07474963962095262
3.0,0.999948777638487,-0.00017302778639537525,0.9958529570779217,-0.07822489540321642,0.9958529370761571,-0.07822488833287924
4.0,0.9999509655076626,-0.0001713492946890703,0.9966230468010356,-0.07719523252285843,0.9966230268970809,-0.0771952255252717
5.0,0.999958004884844,-0.00016676962897203203,0.9990900769512964,-0.0741019877952407,0.9990900573877983,-0.07410198104891925
6.0,0.9999658323001408,-0.00016191123252381928,1.0017809753534725,-0.07074171675449932,1.0017809561781221,-0.07074171029143005
7.0,0.9999705730828485,-0.00015859249406471475,0.996714333627333,-0.06929376393331446,0.9967143147688327,-0.06929375759946636
8.0,0.9999701288537093,-0.0001591298814947969,0.9965258605091498,-0.06956259760592472,0.9965258416346475,-0.06956259126015799
9.0,0.9999648365344505,-0.00016198254198495021,0.9947368698580829,-0.07173712148452058,0.9947368507051026,-0.07173711493793312
10.0,0.9999563572777423,-0.00016730302051148012,0.9917697171506609,-0.07545468468474144,0.9917696975756298,-0.07545467782719115
11.0,0.9999489176874811,-0.00017176072999795127,0.9892150863815202,-0.07864700907372156,0.9892150664306816,-0.07864700194130927
12.0,0.9999465816988821,-0.0001726075758457208,0.9884696543415281,-0.07947344331753155,0.9884696342581518,-0.07947343608991983
13.0,0.9999511234105846,-0.00016978300610289937,0.9900419749945449,-0.07749437697466806,0.9900419551375805,-0.07749436991296531
14.0,0.9999626287812624,-0.00016260454636094594,0.9940613373357358,-0.072492066763799,0.9940613180495398,-0.07249206012281548
15.0,0.9999781342845836,-0.00015269074102078906,0.9994595335989032,-0.06567224239422526,0.9994595150874601,-0.06567223631749836
16.0,0.9999931275527397,-0.0001434529259740838,1.004681321391395,-0.059454840265992494,1.0046813036404785,-0.05945483472988537
17.0,1.000003780851808,-0.00013635690479687972,1.001772606277609,-0.0552839174045641,1.0017725891583065,-0.05528391223098216
18.0,1.0000078573539604,-0.00013407882137123436,1.0031707738284503,-0.05358239913905324,1.0031707569290544,-0.053582394123056605
19.0,1.000005508106336,-0.0001353681124247886,1.0023810699211617,-0.054554853646354054,1.0023810528936226,-0.05455484853980774
20.0,0.999998317295141,-0.00014032501941254523,0.9998282140902099,-0.05784507168815116,0.9998281967016323,-0.05784506631972655
21.0,0.9999901308080489,-0.00014565663951023497,0.9969560951439759,-0.06146772857964385,0.9969560773410944,-0.06146772290923456
22.0,0.9999848009824597,-0.00014893415885037744,0.9951029593929761,-0.06379730019060731,0.9951029413151049,-0.0637972943211058
23.0,0.9999846036152387,-0.00014879550912232626,0.9950590585334694,-0.06379098938601527,0.9950590404406893,-0.06379098350611165
24.0,0.9999895360915503,-0.0001453973127421816,0.9968069091191123,-0.0615423067099011,0.9968068912699288,-0.06154230100852154
25.0,0.9999971436401135,-0.00014033926341025564,0.9994863959286441,-0.05812598931101631,0.9994863784635268,-0.05812598388753502
26.0,1.0000036068210052,-0.00013617217117531968,1.0017439635433742,-0.05525104436792986,1.001743946410021,-0.05525103918500218
27.0,1.0000054454053333,-0.00013519889644589018,1.0023707078481527,-0.05453198268663352,1.0023706908130015,-0.05453197757453028
28.0,1.0000004472729571,-0.00013874999471594784,1.0005810679389509,-0.05682473822029311,1.0005810506572252,-0.056824732927899795
29.0,0.9999894130828881,-0.00014488824872206521,0.996819793546952,-0.06140715608339974,0.9968197756745408,-0.06140715036674644
30.0,0.9999734789142966,-0.0001552458464494108,0.9912273637566461,-0.06854566676967011,0.9912273450812016,-0.06854566046610643
31.0,0.9999572970930921,-0.00016548304927540043,0.9855717072526679,-0.07571470937739119,0.9855716877626809,-0.0757147024764213
32.0,0.9999458061619781,-0.00017204908027370047,0.9883107340666576,-0.07951551194366357,0.9883107139125236,-0.07951550466904199
33.0,0.9999405989352955,-0.0001752307213886701,0.9865001964031339,-0.08177903705650147,0.9865001759901251,-0.08177902959110295
34.0,0.9999426329546254,-0.00017400122183341794,0.9872041140859343,-0.08089324431807568,0.9872040937742407,-0.08089323692641673
35.0,0.9999495881926982,-0.00016970189779479946,0.9896161938479066,-0.07787257988649021,0.9896161738818104,-0.0778725727506348
36.0,0.9999574942229331,-0.00016479216955054432,0.9923708967630004,-0.07440474223054426,0.9923708771910437,-0.0744047353843452
37.0,0.999962477398265,-0.00016165135800369143,0.9940968650366934,-0.07224494151799979,0.9940968457136554,-0.07224493485307676
38.0,0.999961434451295,-0.00016376406157854177,0.9935944929880334,-0.07312871846369363,0.9935944736542185,-0.07312871178564596
39.0,0.9999557199906867,-0.00016750996002098232,0.9915918970050904,-0.0756596105335609,0.9915918773916118,-0.07565960364920485
40.0,0.9999471946702735,-0.00017274498545426304,0.9886224348181328,-0.07936944708668692,0.9886224147785853,-0.07936943988893758
41.0,0.9999404473986446,-0.00017530571600660405,0.9864379777379527,-0.08182875403304803,0.9864379573184454,-0.08182874656096999
42.0,0.999937766723703,-0.00017693672702629823,0.9855192495949213,-0.08300099238305882,0.985519229043011,-0.08300098481285818
43.0,0.9999423897616609,-0.00017413246223277562,0.987129954488372,-0.08100714862411201,0.9871299341636738,-0.08100714122455098
44.0,0.9999539444707121,-0.00016701139466765574,0.9911337507032824,-0.07596626920947026,0.9911337309539054,-0.07596626223312344
45.0,0.9999690511953784,-0.00015855426870295153,0.9962847768881622,-0.06965901198994677,0.996284757923167,-0.06965900558315571
46.0,0.999984456835558,-0.0001485953767448752,1.0016596905372561,-0.06289344099184516,1.0016596723423234,-0.06289343514442147
47.0,0.9999951874258917,-0.00014227218083610736,1.0053930707778878,-0.058593171696066884,1.0053930531352098,-0.05859316623788779
48.0,0.9999991799742016,-0.0001396183430331455,1.0001400516960968,-0.0573921352490848,1.0001400343520088,-0.05739212991071098
49.0,0.9999965083356949,-0.00014174578752056857,0.9991538235265236,-0.058699589803688605,0.9991538060549819,-0.058699584372439134
50.0,0.999989529187209,-0.00014585180673316742,0.9967426675598339,-0.061679067902486506,0.9967426497234165,-0.0616790622067321
51.0,0.9999813350011437,-0.00015111362043848032,0.9938894475685478,-0.06532028130722113,0.9938894293163612,-0.06532027530944187
52.0,0.999975952812726,-0.0001543792572765968,0.9920252575311129,-0.06764618255148275,0.9920252390009433,-0.06764617635208711
53.0,0.9999757915907446,-0.00015422697450684353,0.9920001829973312,-0.06764539325320695,0.9920001644519112,-0.067645387043386
54.0,0.9999814619114089,-0.0001490330597775211,0.994153147213753,-0.06466615742587058,0.9941531289099702,-0.06466615139952153
55.0,0.9999891086759383,-0.00014401132184695134,0.9968245097637219,-0.061230324332127335,0.9968244918466543,-0.061230318587350875
56.0,0.9999949790700219,-0.00014172582848625756,0.9987274433912907,-0.059082956622322984,0.9987274258135024,-0.059082951119274536
57.0,0.9999967866329889,-0.0001407388587260575,0.999343230002889,-0.058327639466798156,0.9993432125236698,-0.05832763403337658
58.0,0.9999917874566923,-0.00014423720631913823,0.997568716565677,-0.06062640887481746,0.9975686988368256,-0.06062640325990336
59.0,0.9999805206042839,-0.00015069679426288346,0.9936950488822994,-0.0653986924264211,0.9936950305607353,-0.06539868638165697
60.0,0.9999644447532093,-0.00016100052906601903,0.9880580251058831,-0.07256068336671148,0.9880580059763784,-0.07256067672939691
61.0,0.999948177711009,-0.00017160413051687655,0.9890141666790334,-0.0787829649439525,0.9890141466750266,-0.07878295777443875
62.0,0.9999365280183156,-0.00017772342894247441,0.9850916197017527,-0.08355204584315226,0.9850915990859737,-0.08355203822729496
63.0,0.9999312756788968,-0.00018086663651076842,0.9832608268922541,-0.08581556948042436,0.9832608060177082,-0.08581556167055732
64.0,0.9999333286609712,-0.00017962615718322125,0.9839792082323322,-0.08492119815901628,0.9839791874597779,-0.08492119042558195
65.0,0.9999403662408153,-0.0001753818948911431,0.9864222127336256,-0.08189170313962521,0.9864221923087138,-0.08189169566594517
66.0,0.9999483478620285,-0.00017048281179201253,0.9891928462643351,-0.07841860568957451,0.9891928262367674,-0.07841859850870936
67.0,0.9999534013266284,-0.00016734907251452456,0.9909366723211346,-0.07619585064216305,0.9909366525462625,-0.07619584364513307
68.0,0.9999531230283123,-0.00016752981250488081,0.9908539758291981,-0.0763275812329501,0.9908539560394006,-0.07632757422604347
69.0,0.9999474928920387,-0.00017100171524529767,0.988880377309761,-0.07877339828396905,0.988880357239602,-0.07877339106988392
70.0,0.9999388903579782,-0.00017627514335804014,0.9859152479901748,-0.08251597863275272,0.9859152274922959,-0.08251597110398592
71.0,0.9999306291265946,-0.00018231440773731154,0.9829383028228657,-0.08642096600107223,0.9829382819460943,-0.08642095818706208
